rho,z,t
0.00023091811557229898,0.0008925111649999999,0.008396933195000001
0.0002809082263821483,0.001476415245,0.22345261026500002
0.0004308785588116961,0.000819523155,0.27308084343500005
0.0001809280047624497,0.000308607085,0.33925182099500006
0.0003808884480018469,0.0008925111649999999,0.256538099045
8.094778314275111e-05,0.0011114751949999999,0.058025166365000005
0.00013093789395260042,0.002133307335,0.04148242197500001
0.00033089833719199757,0.000600559125,0.23999535465500005
3.0957672332901824e-05,0.000308607085,0.04148242197500001
0.00023091811557229898,0.00023561907499999998,0.6039357312350002
0.0006308390020510935,0.001987331315,0.8686196414750003
0.0007808093344806412,0.002571235395,0.2896235878250001
0.00033089833719199757,0.001038487185,0.6039357312350002
0.0016806313290579286,0.002644223405,0.14073888831500003
0.0010307598885298877,0.000746535145,0.024939677585000007
0.00033089833719199757,0.0006735471349999999,0.17382437709500004
0.0001809280047624497,0.001038487185,0.17382437709500004
0.0005308587804313948,0.001184463205,0.20690986587500004
0.00013093789395260042,0.0006735471349999999,0.07456791075500001
0.0001809280047624497,0.001403427235,0.07456791075500001
0.00033089833719199757,0.0008925111649999999,0.9347906190350002
0.0007308192236707919,0.0017683672849999998,0.09111065514500001
8.094778314275111e-05,0.00016263106499999998,0.256538099045
0.00013093789395260042,0.0009654991749999999,0.17382437709500004
0.0005308587804313948,0.000819523155,1.0340470853750001
0.00013093789395260042,0.000527571115,0.190367121485
0.00013093789395260042,0.000600559125,0.32270907660500003
0.0002809082263821483,0.000819523155,0.20690986587500004
0.0003808884480018469,0.002279283355,0.22345261026500002
0.00033089833719199757,0.0023522713650000002,0.058025166365000005
0.00023091811557229898,0.00038159509500000004,0.058025166365000005
0.00033089833719199757,0.000819523155,0.12419614392500002
0.00023091811557229898,0.0008925111649999999,0.6535639644050002
0.0005308587804313948,0.00038159509500000004,0.32270907660500003
0.0004308785588116961,0.0009654991749999999,0.438508287335
8.094778314275111e-05,0.001622391265,0.14073888831500003
0.0005308587804313948,0.002206295345,0.22345261026500002
0.00023091811557229898,0.0008925111649999999,0.32270907660500003
0.0009307796669101891,0.001330439225,0.14073888831500003
0.0004308785588116961,0.000527571115,0.256538099045
3.0957672332901824e-05,0.001038487185,0.14073888831500003
0.00023091811557229898,0.000527571115,0.17382437709500004
0.0007308192236707919,0.0006735471349999999,1.0009615965950003
0.00023091811557229898,0.00038159509500000004,0.372337309775
0.00013093789395260042,0.001987331315,0.14073888831500003
0.0002809082263821483,0.00023561907499999998,0.14073888831500003
0.0008807895561003399,0.0029361754449999996,0.306166332215
0.0006808291128609427,0.00023561907499999998,0.33925182099500006
0.0006808291128609427,0.0015494032549999998,0.157281632705
3.0957672332901824e-05,0.001184463205,0.09111065514500001
0.00023091811557229898,0.001184463205,0.17382437709500004
8.094778314275111e-05,0.001403427235,0.5708502424550002
0.0015306609966283806,0.001622391265,0.10765339953500001
3.0957672332901824e-05,-5.633296500000001e-05,0.14073888831500003
0.00033089833719199757,0.002571235395,0.4054227985550001
0.0001809280047624497,0.002498247385,0.8686196414750003
0.0003808884480018469,0.001330439225,0.190367121485
0.00033089833719199757,1.6655045000000005e-05,0.058025166365000005
0.00033089833719199757,0.00038159509500000004,0.04148242197500001
0.00033089833719199757,0.000819523155,0.07456791075500001
8.094778314275111e-05,0.000746535145,0.058025166365000005
0.0005308587804313948,0.0009654991749999999,0.7031921975750002
0.00033089833719199757,0.000527571115,0.04148242197500001
0.0001809280047624497,0.000746535145,0.12419614392500002
0.0003808884480018469,0.0016953792749999999,0.024939677585000007
0.00048086866962154546,1.6655045000000005e-05,0.04148242197500001
0.002180532437156421,0.0033011154949999996,0.20690986587500004
0.0005308587804313948,1.6655045000000005e-05,0.17382437709500004
0.0007308192236707919,0.001403427235,0.256538099045
0.001230720331769285,0.001622391265,0.23999535465500005
0.0001809280047624497,0.00038159509500000004,1.1002180629350002
0.0007308192236707919,0.001038487185,0.27308084343500005
0.00033089833719199757,0.001038487185,0.190367121485
0.0004308785588116961,0.002133307335,0.23999535465500005
0.00023091811557229898,0.00045458310499999995,0.38888005416500004
0.0003808884480018469,0.000527571115,0.14073888831500003
0.00013093789395260042,0.000819523155,0.04148242197500001
0.0001809280047624497,0.0008925111649999999,0.024939677585000007
0.0001809280047624497,0.003374103505,0.14073888831500003
0.0002809082263821483,0.000308607085,0.10765339953500001
0.0009807697777200384,0.0017683672849999998,0.14073888831500003
0.0002809082263821483,0.000527571115,0.32270907660500003
0.0001809280047624497,0.0008925111649999999,0.12419614392500002
0.0002809082263821483,0.0008925111649999999,0.14073888831500003
0.0009807697777200384,0.003520079525,0.27308084343500005
0.001230720331769285,0.002279283355,0.20690986587500004
0.0005308587804313948,0.0008925111649999999,0.058025166365000005
0.00013093789395260042,0.001330439225,0.45505103172500005
0.0005308587804313948,0.0008925111649999999,0.008396933195000001
0.0001809280047624497,0.000308607085,0.008396933195000001
0.0006808291128609427,0.000819523155,0.12419614392500002
0.0020805522155367224,0.001257451215,0.12419614392500002
0.00033089833719199757,0.0015494032549999998,0.04148242197500001
0.0004308785588116961,0.001622391265,0.27308084343500005
0.00033089833719199757,0.00045458310499999995,0.4881365205050001
0.0009807697777200384,0.003228127485,0.256538099045
0.0005808488912412441,0.002133307335,0.04148242197500001
0.00048086866962154546,0.002133307335,0.04148242197500001
0.0002809082263821483,0.0015494032549999998,0.04148242197500001
0.0001809280047624497,0.00045458310499999995,0.4054227985550001
0.00013093789395260042,0.00023561907499999998,0.372337309775
8.094778314275111e-05,0.000746535145,0.157281632705
0.0004308785588116961,0.00038159509500000004,0.9347906190350002
0.0002809082263821483,0.001184463205,0.04148242197500001
0.00023091811557229898,-5.633296500000001e-05,0.38888005416500004
0.0009307796669101891,0.0017683672849999998,0.157281632705
0.0005808488912412441,0.0009654991749999999,0.157281632705
8.094778314275111e-05,0.000600559125,0.38888005416500004
0.0006308390020510935,0.002206295345,0.04148242197500001
0.0001809280047624497,-0.000275296995,0.33925182099500006
0.00023091811557229898,0.001038487185,0.024939677585000007
0.00013093789395260042,0.001914343305,0.23999535465500005
8.094778314275111e-05,0.0011114751949999999,0.157281632705
0.00023091811557229898,0.001038487185,0.256538099045
0.0003808884480018469,0.000600559125,0.256538099045
0.00013093789395260042,0.001257451215,0.23999535465500005
0.00023091811557229898,0.0009654991749999999,0.23999535465500005
0.00048086866962154546,0.001841355295,0.22345261026500002
0.0001809280047624497,0.000746535145,0.157281632705
8.094778314275111e-05,0.0009654991749999999,0.8355341526950002
0.00048086866962154546,0.000819523155,0.256538099045
0.00033089833719199757,0.001622391265,0.38888005416500004
0.0009307796669101891,0.0009654991749999999,0.5708502424550002
0.0002809082263821483,0.001184463205,0.12419614392500002
0.00013093789395260042,0.00038159509500000004,0.024939677585000007
0.0009307796669101891,0.001622391265,0.07456791075500001
0.0007808093344806412,0.000527571115,0.10765339953500001
0.00013093789395260042,0.001841355295,0.27308084343500005
0.00013093789395260042,0.000308607085,0.4881365205050001
0.00033089833719199757,8.9643055e-05,0.20690986587500004
0.0011807302209594357,0.0008925111649999999,0.2896235878250001
0.00013093789395260042,0.00045458310499999995,0.2896235878250001
0.00013093789395260042,0.001038487185,0.22345261026500002
0.0005308587804313948,0.0027901994249999998,0.12419614392500002
0.0005808488912412441,0.000746535145,0.12419614392500002
0.00013093789395260042,0.001476415245,0.438508287335
0.0001809280047624497,0.00016263106499999998,0.058025166365000005
0.0003808884480018469,0.00038159509500000004,0.07456791075500001
0.00033089833719199757,0.00016263106499999998,0.024939677585000007
0.00023091811557229898,0.00016263106499999998,0.372337309775
0.00013093789395260042,0.0006735471349999999,0.256538099045
3.0957672332901824e-05,-0.00020230898500000002,0.10765339953500001
3.0957672332901824e-05,0.000600559125,0.10765339953500001
0.0006808291128609427,0.0024252593749999997,0.504679264895
0.00023091811557229898,0.001403427235,0.2896235878250001
0.0003808884480018469,0.0016953792749999999,0.23999535465500005
0.0005308587804313948,0.0015494032549999998,0.07456791075500001
0.00023091811557229898,0.0008925111649999999,0.12419614392500002
0.00013093789395260042,0.00045458310499999995,0.306166332215
0.0006808291128609427,0.0006735471349999999,0.6204784756250001
0.00033089833719199757,0.001257451215,0.438508287335
0.0001809280047624497,0.000746535145,0.23999535465500005
0.0005808488912412441,0.001403427235,0.058025166365000005
3.0957672332901824e-05,-0.000129320975,0.07456791075500001
0.0008307994452904906,0.0008925111649999999,0.024939677585000007
0.001730621439867778,0.004979839725000001,0.7031921975750002
0.0013806906641988328,0.0029361754449999996,0.058025166365000005
3.0957672332901824e-05,0.000746535145,0.058025166365000005
0.0006308390020510935,0.001257451215,0.4219655429450001
0.00023091811557229898,0.001841355295,0.32270907660500003
0.0005808488912412441,0.000600559125,0.6039357312350002
0.0001809280047624497,0.000600559125,0.5377647536750001
0.00048086866962154546,0.0009654991749999999,0.04148242197500001
0.001230720331769285,0.002644223405,0.157281632705
0.00048086866962154546,0.0008925111649999999,0.190367121485
8.094778314275111e-05,0.001914343305,0.008396933195000001
0.0004308785588116961,0.0008925111649999999,0.190367121485
0.0001809280047624497,0.000527571115,0.4219655429450001
0.00013093789395260042,0.001257451215,0.27308084343500005
0.0006808291128609427,0.002133307335,0.5708502424550002
0.0003808884480018469,0.000819523155,0.22345261026500002
0.0008307994452904906,0.000819523155,0.09111065514500001
0.0007808093344806412,0.000600559125,0.157281632705
0.0006808291128609427,-0.00020230898500000002,0.256538099045
0.00023091811557229898,0.000600559125,0.10765339953500001
8.094778314275111e-05,0.000527571115,0.22345261026500002
0.0009307796669101891,-5.633296500000001e-05,0.07456791075500001
0.0009307796669101891,0.0009654991749999999,0.12419614392500002
0.00023091811557229898,0.000819523155,0.23999535465500005
0.0001809280047624497,0.000308607085,0.17382437709500004
0.0001809280047624497,8.9643055e-05,0.4054227985550001
0.0002809082263821483,0.001184463205,0.17382437709500004
0.0002809082263821483,0.0006735471349999999,0.024939677585000007
0.0001809280047624497,0.001038487185,0.058025166365000005
0.0006308390020510935,0.0023522713650000002,0.008396933195000001
0.00048086866962154546,0.000819523155,0.23999535465500005
0.0001809280047624497,0.00038159509500000004,0.190367121485
0.0001809280047624497,0.0015494032549999998,0.07456791075500001
0.0005308587804313948,0.0006735471349999999,0.10765339953500001
0.0006808291128609427,0.0011114751949999999,0.04148242197500001
3.0957672332901824e-05,0.0009654991749999999,0.2896235878250001
3.0957672332901824e-05,0.00023561907499999998,0.024939677585000007
0.0001809280047624497,0.00038159509500000004,0.058025166365000005
0.00033089833719199757,0.000308607085,0.33925182099500006
0.0003808884480018469,0.00045458310499999995,0.5873929868450001
0.00048086866962154546,0.00023561907499999998,0.04148242197500001
0.00048086866962154546,0.000746535145,0.23999535465500005
0.0005308587804313948,0.0027172114150000003,0.024939677585000007
3.0957672332901824e-05,0.001403427235,0.7859059195250002
0.0007308192236707919,0.000819523155,0.058025166365000005
0.00023091811557229898,0.00045458310499999995,0.4881365205050001
0.0007808093344806412,0.000819523155,0.5543074980650002
0.00048086866962154546,0.0009654991749999999,0.256538099045
0.00023091811557229898,0.001257451215,0.32270907660500003
0.00033089833719199757,0.0015494032549999998,0.10765339953500001
0.0001809280047624497,0.0017683672849999998,0.024939677585000007
0.001230720331769285,0.001987331315,0.17382437709500004
0.0007808093344806412,0.001622391265,0.32270907660500003
0.00013093789395260042,0.0008925111649999999,0.6866494531850003
8.094778314275111e-05,1.6655045000000005e-05,0.2896235878250001
0.0005808488912412441,0.000746535145,0.20690986587500004
0.0005308587804313948,0.001403427235,0.12419614392500002
0.0007308192236707919,0.000746535145,0.024939677585000007
0.0006808291128609427,0.001476415245,0.27308084343500005
0.0001809280047624497,0.00038159509500000004,0.9017051302550001
0.0002809082263821483,0.00023561907499999998,0.190367121485
0.00023091811557229898,0.001038487185,0.3557945653850001
0.0003808884480018469,0.001403427235,0.38888005416500004
0.0001809280047624497,0.0008925111649999999,0.6039357312350002
0.0005808488912412441,0.001476415245,0.10765339953500001
0.0003808884480018469,0.00023561907499999998,0.438508287335
0.0005308587804313948,0.0024252593749999997,0.23999535465500005
0.0005308587804313948,0.000527571115,0.058025166365000005
3.0957672332901824e-05,-0.000275296995,0.17382437709500004
0.0006308390020510935,-5.633296500000001e-05,0.5708502424550002
0.0001809280047624497,0.0011114751949999999,0.024939677585000007
3.0957672332901824e-05,0.000527571115,0.09111065514500001
8.094778314275111e-05,0.0008925111649999999,0.008396933195000001
0.0002809082263821483,-0.000129320975,0.3557945653850001
8.094778314275111e-05,0.00038159509500000004,0.024939677585000007
0.0005808488912412441,0.001841355295,0.10765339953500001
0.0002809082263821483,0.000819523155,0.2896235878250001
0.00048086866962154546,0.001330439225,0.024939677585000007
0.0006308390020510935,0.0011114751949999999,0.372337309775
0.0001809280047624497,0.0011114751949999999,0.2896235878250001
0.0014306807750086822,0.001841355295,0.07456791075500001
0.0009807697777200384,0.0011114751949999999,0.20690986587500004
0.00048086866962154546,0.001987331315,0.04148242197500001
0.0008807895561003399,0.000527571115,0.190367121485
0.00023091811557229898,0.00038159509500000004,0.5212220092850002
8.094778314275111e-05,0.000746535145,0.190367121485
0.00013093789395260042,0.00016263106499999998,0.190367121485
0.0003808884480018469,0.000308607085,0.372337309775
0.0003808884480018469,0.001038487185,0.17382437709500004
0.0005808488912412441,0.000308607085,0.024939677585000007
0.0006308390020510935,0.000600559125,0.157281632705
3.0957672332901824e-05,0.001038487185,0.438508287335
0.00033089833719199757,0.0009654991749999999,0.058025166365000005
0.00013093789395260042,0.000308607085,0.306166332215
0.00033089833719199757,0.00045458310499999995,0.14073888831500003
0.0001809280047624497,0.002206295345,0.12419614392500002
8.094778314275111e-05,0.00023561907499999998,0.008396933195000001
3.0957672332901824e-05,8.9643055e-05,0.4219655429450001
0.0007308192236707919,0.001987331315,0.9844188522050001
0.00048086866962154546,0.000527571115,0.07456791075500001
0.00013093789395260042,-0.000129320975,0.306166332215
0.00023091811557229898,0.001038487185,0.4219655429450001
3.0957672332901824e-05,0.001841355295,0.190367121485
3.0957672332901824e-05,-0.00020230898500000002,0.10765339953500001
0.0004308785588116961,0.001914343305,0.7859059195250002
0.0007808093344806412,0.001987331315,0.024939677585000007
0.0002809082263821483,0.00045458310499999995,0.9513333634250003
0.0006808291128609427,0.001622391265,0.27308084343500005
0.0006308390020510935,0.001257451215,0.33925182099500006
0.0003808884480018469,0.0008925111649999999,0.10765339953500001
0.0006308390020510935,0.0020603193249999997,0.04148242197500001
0.0010307598885298877,0.005198803755,0.14073888831500003
0.0008307994452904906,0.0016953792749999999,0.17382437709500004
0.00023091811557229898,0.0011114751949999999,0.04148242197500001
0.00023091811557229898,0.0009654991749999999,0.17382437709500004
0.0005308587804313948,0.0008925111649999999,0.7528204307450002
0.0001809280047624497,0.00016263106499999998,0.256538099045
0.00023091811557229898,0.00038159509500000004,0.10765339953500001
8.094778314275111e-05,0.000819523155,0.256538099045
0.0010307598885298877,0.0006735471349999999,0.4881365205050001
0.0003808884480018469,0.001257451215,0.14073888831500003
0.00013093789395260042,0.0023522713650000002,0.190367121485
0.0002809082263821483,0.000600559125,0.14073888831500003
0.0002809082263821483,0.001622391265,0.2896235878250001
0.00048086866962154546,0.0009654991749999999,0.10765339953500001
0.0002809082263821483,0.0006735471349999999,0.4219655429450001
0.0002809082263821483,0.001330439225,0.20690986587500004
0.00013093789395260042,0.000308607085,0.4715937761150001
0.0001809280047624497,8.9643055e-05,0.09111065514500001
0.00013093789395260042,0.000819523155,0.09111065514500001
0.00048086866962154546,0.000600559125,0.024939677585000007
0.00023091811557229898,0.000527571115,0.09111065514500001
0.0002809082263821483,0.001257451215,0.2896235878250001
0.0008307994452904906,0.001403427235,0.157281632705
0.0011807302209594357,0.003009163455,0.38888005416500004
0.00048086866962154546,0.001038487185,0.438508287335
0.00023091811557229898,0.001184463205,0.10765339953500001
0.0011807302209594357,0.001476415245,0.20690986587500004
0.00033089833719199757,0.00023561907499999998,0.10765339953500001
0.0005808488912412441,0.002571235395,0.23999535465500005
8.094778314275111e-05,0.0006735471349999999,0.04148242197500001
0.00013093789395260042,0.0015494032549999998,0.4054227985550001
0.0011807302209594357,0.003009163455,0.256538099045
0.0003808884480018469,0.000308607085,0.4219655429450001
0.00023091811557229898,0.0006735471349999999,0.256538099045
3.0957672332901824e-05,0.0011114751949999999,0.157281632705
0.0001809280047624497,0.00038159509500000004,0.058025166365000005
0.0006308390020510935,-0.000129320975,0.008396933195000001
0.0004308785588116961,0.000527571115,0.17382437709500004
0.0005808488912412441,0.004541911665,0.10765339953500001
0.00023091811557229898,0.002863187435,0.157281632705
0.00023091811557229898,0.0006735471349999999,0.008396933195000001
0.00023091811557229898,0.0009654991749999999,0.008396933195000001
0.00013093789395260042,0.00045458310499999995,0.14073888831500003
0.0003808884480018469,0.00016263106499999998,0.7362776863550002
0.00033089833719199757,0.0016953792749999999,0.09111065514500001
0.0001809280047624497,1.6655045000000005e-05,0.17382437709500004
0.0008307994452904906,0.002206295345,0.20690986587500004
0.00023091811557229898,0.001476415245,0.4219655429450001
0.0004308785588116961,0.0011114751949999999,0.07456791075500001
0.00013093789395260042,-5.633296500000001e-05,0.20690986587500004
0.0005808488912412441,0.002206295345,0.09111065514500001
0.00033089833719199757,0.001914343305,0.157281632705
0.0004308785588116961,0.002571235395,0.4219655429450001
8.094778314275111e-05,-5.633296500000001e-05,0.306166332215
8.094778314275111e-05,0.00023561907499999998,0.504679264895
3.0957672332901824e-05,0.0011114751949999999,0.27308084343500005
0.0004308785588116961,0.001184463205,0.372337309775
0.0002809082263821483,0.001038487185,0.157281632705
0.0013806906641988328,0.003009163455,0.04148242197500001
0.0005808488912412441,0.000819523155,0.024939677585000007
0.00023091811557229898,0.0011114751949999999,0.10765339953500001
0.0006308390020510935,0.001914343305,0.058025166365000005
0.00033089833719199757,0.002863187435,0.07456791075500001
0.0005308587804313948,0.0016953792749999999,0.438508287335
0.00048086866962154546,1.6655045000000005e-05,0.45505103172500005
0.00023091811557229898,0.000746535145,0.190367121485
0.0005808488912412441,0.00023561907499999998,0.14073888831500003
0.00013093789395260042,0.0027172114150000003,0.256538099045
0.0006808291128609427,0.0011114751949999999,0.17382437709500004
0.0002809082263821483,-0.000275296995,0.190367121485
0.00023091811557229898,0.001257451215,0.4219655429450001
0.00048086866962154546,0.000527571115,0.058025166365000005
0.0004308785588116961,0.001038487185,0.14073888831500003
0.00013093789395260042,0.000527571115,0.190367121485
0.002830403877684462,0.006439599925000001,0.008396933195000001
0.0002809082263821483,0.00016263106499999998,0.10765339953500001
0.0001809280047624497,0.00038159509500000004,0.4054227985550001
0.00033089833719199757,0.00038159509500000004,0.157281632705
0.00013093789395260042,0.0016953792749999999,0.09111065514500001
0.00048086866962154546,0.0009654991749999999,0.306166332215
0.0005308587804313948,0.00045458310499999995,0.504679264895
0.00033089833719199757,0.000600559125,0.23999535465500005
0.0005808488912412441,0.000527571115,0.07456791075500001
0.0016806313290579286,0.003009163455,0.4219655429450001
0.0004308785588116961,0.0006735471349999999,0.17382437709500004
0.0007308192236707919,0.000600559125,0.10765339953500001
0.0002809082263821483,1.6655045000000005e-05,0.438508287335
0.00023091811557229898,0.001403427235,0.23999535465500005
0.00023091811557229898,0.00023561907499999998,0.45505103172500005
8.094778314275111e-05,0.00038159509500000004,0.190367121485
0.0005308587804313948,0.000746535145,0.38888005416500004
0.0004308785588116961,0.000527571115,0.14073888831500003
0.00013093789395260042,0.0008925111649999999,0.23999535465500005
0.0028803939884943118,0.004614899675000001,0.04148242197500001
0.0005808488912412441,0.001184463205,0.058025166365000005
8.094778314275111e-05,0.00045458310499999995,0.12419614392500002
0.0005308587804313948,0.000527571115,0.4219655429450001
0.00023091811557229898,0.000600559125,0.04148242197500001
0.0007308192236707919,0.0009654991749999999,0.09111065514500001
0.0018805917722973257,0.001841355295,0.12419614392500002
0.00023091811557229898,8.9643055e-05,0.024939677585000007
0.0009307796669101891,0.001476415245,0.20690986587500004
0.0005308587804313948,0.0009654991749999999,0.27308084343500005
0.0002809082263821483,0.000527571115,0.32270907660500003
0.0006308390020510935,0.0011114751949999999,0.10765339953500001
0.001080749999339737,0.001476415245,0.04148242197500001
0.0001809280047624497,0.000819523155,0.024939677585000007
0.0006308390020510935,0.0006735471349999999,1.067132574155
0.0014306807750086822,0.001841355295,0.190367121485
0.0005808488912412441,0.000819523155,0.2896235878250001
0.00023091811557229898,-0.00020230898500000002,0.4715937761150001
0.0005808488912412441,0.001038487185,0.4881365205050001
0.0003808884480018469,0.0009654991749999999,0.23999535465500005
0.00013093789395260042,0.0006735471349999999,0.33925182099500006
0.0006808291128609427,0.001184463205,0.10765339953500001
0.00023091811557229898,0.0017683672849999998,0.45505103172500005
8.094778314275111e-05,-5.633296500000001e-05,0.22345261026500002
0.00023091811557229898,0.000308607085,0.07456791075500001
3.0957672332901824e-05,-5.633296500000001e-05,0.8686196414750003
0.0005308587804313948,0.0027172114150000003,0.157281632705
0.00013093789395260042,0.001038487185,0.09111065514500001
0.0004308785588116961,0.001330439225,0.190367121485
8.094778314275111e-05,8.9643055e-05,0.8355341526950002
0.00158065110743823,0.001622391265,0.22345261026500002
0.00033089833719199757,0.0006735471349999999,0.372337309775
0.0006308390020510935,0.002571235395,0.157281632705
0.0005308587804313948,0.001038487185,0.32270907660500003
0.00023091811557229898,0.00016263106499999998,0.008396933195000001
0.0013806906641988328,0.002571235395,0.45505103172500005
0.001080749999339737,0.000819523155,0.4715937761150001
0.0001809280047624497,0.000600559125,0.14073888831500003
0.0014306807750086822,0.000819523155,0.12419614392500002
0.0005808488912412441,0.002571235395,0.372337309775
8.094778314275111e-05,0.000746535145,0.2896235878250001
0.00048086866962154546,0.00038159509500000004,0.09111065514500001
0.0007308192236707919,0.0029361754449999996,0.10765339953500001
0.0011307401101495864,0.001987331315,0.438508287335
3.0957672332901824e-05,0.00045458310499999995,0.04148242197500001
8.094778314275111e-05,0.0006735471349999999,0.09111065514500001
3.0957672332901824e-05,0.001257451215,0.20690986587500004
0.00048086866962154546,0.00038159509500000004,0.10765339953500001
0.0001809280047624497,0.000308607085,0.6866494531850003
0.0008807895561003399,0.0015494032549999998,0.190367121485
8.094778314275111e-05,0.001184463205,0.306166332215
0.0007808093344806412,0.001841355295,0.07456791075500001
0.0001809280047624497,0.001184463205,0.8520768970850001
0.0003808884480018469,0.00038159509500000004,0.27308084343500005
0.001730621439867778,0.001841355295,0.024939677585000007
0.00023091811557229898,0.001841355295,0.3557945653850001
3.0957672332901824e-05,0.000600559125,0.6370212200150001
0.0005308587804313948,0.001038487185,0.10765339953500001
0.00013093789395260042,0.000600559125,0.024939677585000007
0.00033089833719199757,0.001330439225,0.07456791075500001
8.094778314275111e-05,0.00023561907499999998,0.04148242197500001
0.0005308587804313948,0.002279283355,0.10765339953500001
0.0009807697777200384,0.003739043555,0.6370212200150001
0.0006308390020510935,0.003155139475,0.04148242197500001
0.00013093789395260042,0.0009654991749999999,0.504679264895
0.00048086866962154546,0.001038487185,0.256538099045
8.094778314275111e-05,-5.633296500000001e-05,0.10765339953500001
0.0005308587804313948,0.0009654991749999999,0.38888005416500004
0.0002809082263821483,0.0008925111649999999,0.23999535465500005
0.00013093789395260042,0.000308607085,0.157281632705
0.0002809082263821483,0.0011114751949999999,0.17382437709500004
0.0006308390020510935,0.000600559125,0.12419614392500002
0.0005308587804313948,0.001622391265,0.008396933195000001
0.0001809280047624497,0.000308607085,0.4715937761150001
0.0022805126587761198,0.000308607085,0.09111065514500001
0.0002809082263821483,0.0009654991749999999,1.2491027624450002
0.0020305621047268735,0.0027172114150000003,0.07456791075500001
0.00023091811557229898,0.001622391265,0.33925182099500006
0.0004308785588116961,0.000746535145,0.23999535465500005
8.094778314275111e-05,0.00045458310499999995,0.12419614392500002
0.0007308192236707919,0.000746535145,0.5543074980650002
0.0002809082263821483,0.000600559125,0.04148242197500001
0.0007308192236707919,0.002498247385,0.22345261026500002
8.094778314275111e-05,0.00038159509500000004,0.14073888831500003
0.00033089833719199757,0.002206295345,0.09111065514500001
0.0001809280047624497,0.000600559125,0.5543074980650002
0.00023091811557229898,0.001184463205,0.157281632705
0.00048086866962154546,0.0008925111649999999,0.09111065514500001
0.0006808291128609427,0.001622391265,0.190367121485
0.0004308785588116961,0.000527571115,0.14073888831500003
0.0007308192236707919,0.000527571115,0.024939677585000007
0.0006308390020510935,0.0006735471349999999,0.10765339953500001
0.00048086866962154546,0.0006735471349999999,0.20690986587500004
0.0005808488912412441,0.001330439225,0.09111065514500001
8.094778314275111e-05,0.00045458310499999995,0.04148242197500001
0.0020305621047268735,0.003009163455,0.17382437709500004
0.0001809280047624497,0.003666055545,0.14073888831500003
0.00013093789395260042,0.000746535145,0.9347906190350002
0.0002809082263821483,0.0006735471349999999,0.024939677585000007
0.0005308587804313948,0.001476415245,0.20690986587500004
0.00033089833719199757,0.00023561907499999998,0.2896235878250001
0.0014306807750086822,0.000819523155,0.23999535465500005
0.00033089833719199757,0.001403427235,0.157281632705
0.0005808488912412441,0.000746535145,0.10765339953500001
0.0013806906641988328,0.001622391265,0.14073888831500003
0.0005308587804313948,0.0008925111649999999,0.157281632705
0.0005808488912412441,0.0029361754449999996,0.504679264895
3.0957672332901824e-05,8.9643055e-05,0.6866494531850003
0.0014806708858185313,0.001403427235,0.190367121485
0.0002809082263821483,0.0011114751949999999,0.20690986587500004
0.00033089833719199757,0.000527571115,0.17382437709500004
0.00023091811557229898,8.9643055e-05,0.12419614392500002
8.094778314275111e-05,8.9643055e-05,0.10765339953500001
0.00023091811557229898,0.001622391265,0.504679264895
0.0006808291128609427,0.001257451215,0.504679264895
0.0005808488912412441,0.001622391265,0.190367121485
0.0002809082263821483,0.00045458310499999995,0.09111065514500001
8.094778314275111e-05,0.00023561907499999998,0.008396933195000001
0.00013093789395260042,0.001476415245,0.12419614392500002
0.00033089833719199757,0.001257451215,0.12419614392500002
0.0003808884480018469,0.00045458310499999995,0.20690986587500004
0.0002809082263821483,0.001038487185,0.157281632705
0.0001809280047624497,0.00023561907499999998,0.38888005416500004
0.0001809280047624497,0.001257451215,0.058025166365000005
0.0002809082263821483,0.00016263106499999998,0.10765339953500001
0.0007308192236707919,0.0015494032549999998,0.3557945653850001
0.00023091811557229898,0.00023561907499999998,0.190367121485
0.001230720331769285,0.001403427235,0.04148242197500001
0.00023091811557229898,0.001184463205,0.008396933195000001
8.094778314275111e-05,-5.633296500000001e-05,0.024939677585000007
0.0008807895561003399,0.0020603193249999997,0.008396933195000001
0.0007308192236707919,0.001476415245,0.8024486639150001
0.0005308587804313948,0.000527571115,0.04148242197500001
0.0014306807750086822,0.002863187435,0.4054227985550001
0.00048086866962154546,0.001403427235,0.45505103172500005
0.001080749999339737,0.0016953792749999999,0.10765339953500001
0.0002809082263821483,0.001476415245,0.20690986587500004
0.00023091811557229898,0.0011114751949999999,0.14073888831500003
0.00013093789395260042,0.001257451215,0.27308084343500005
0.00033089833719199757,0.00016263106499999998,0.27308084343500005
0.00158065110743823,0.001622391265,0.07456791075500001
0.00048086866962154546,0.001622391265,0.024939677585000007
0.0003808884480018469,0.001257451215,0.38888005416500004
0.00013093789395260042,0.00023561907499999998,0.14073888831500003
0.0003808884480018469,0.002133307335,0.306166332215
0.00013093789395260042,0.000746535145,0.024939677585000007
0.0005808488912412441,0.000600559125,0.12419614392500002
0.0011807302209594357,0.0017683672849999998,0.22345261026500002
0.0002809082263821483,0.00038159509500000004,0.20690986587500004
0.00048086866962154546,0.0006735471349999999,0.09111065514500001
0.0001809280047624497,0.001257451215,0.12419614392500002
0.0003808884480018469,0.001257451215,0.04148242197500001
0.0002809082263821483,0.000308607085,0.058025166365000005
0.00033089833719199757,0.0006735471349999999,0.04148242197500001
0.0002809082263821483,0.000527571115,0.09111065514500001
0.0009307796669101891,0.002863187435,0.33925182099500006
